Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> barnameh
    GT              reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    GE              reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    LE              reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    EQ              reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    PLUS            reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    MINUS           reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    TIMES           reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    DIVIDE          reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    MOD             reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    OR_KW           reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    AND_KW          reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    SHORT_CIRCUIT_OR_KW reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    SHORT_CIRCUIT_AND_KW reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    NOGHTE_VIRGUL   reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    CLOSE_PAREN     reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    COMMA           reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    CLOSE_BRACKET   reduce using rule 108 (meghdareSabet -> HARFE_SABET .)
    THEN_KW         reduce using rule 108 (meghdareSabet -> HARFE_SABET .)


state 59

    (93) amel -> taghirpazir .
    (96) taghirpazir -> taghirpazir . OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> taghirpazir . DOT SHENASE

    PLUS            reduce using rule 93 (amel -> taghirpazir .)
    MINUS           reduce using rule 93 (amel -> taghirpazir .)
    TIMES           reduce using rule 93 (amel -> taghirpazir .)
    DIVIDE          reduce using rule 93 (amel -> taghirpazir .)
    MOD             reduce using rule 93 (amel -> taghirpazir .)
    OR_KW           reduce using rule 93 (amel -> taghirpazir .)
    AND_KW          reduce using rule 93 (amel -> taghirpazir .)
    SHORT_CIRCUIT_OR_KW reduce using rule 93 (amel -> taghirpazir .)
    SHORT_CIRCUIT_AND_KW reduce using rule 93 (amel -> taghirpazir .)
    NOGHTE_VIRGUL   reduce using rule 93 (amel -> taghirpazir .)
    COMMA           reduce using rule 93 (amel -> taghirpazir .)
    CLOSE_PAREN     reduce using rule 93 (amel -> taghirpazir .)
    THEN_KW         reduce using rule 93 (amel -> taghirpazir .)
    CLOSE_BRACKET   reduce using rule 93 (amel -> taghirpazir .)
    LT              reduce using rule 93 (amel -> taghirpazir .)
    GT              reduce using rule 93 (amel -> taghirpazir .)
    GE              reduce using rule 93 (amel -> taghirpazir .)
    LE              reduce using rule 93 (amel -> taghirpazir .)
    EQ              reduce using rule 93 (amel -> taghirpazir .)
    OPEN_BRACKET    shift and go to state 108
    DOT             shift and go to state 107


state 60

    (25) tarifeTabe -> jens SHENASE OPEN_PAREN vorudi . CLOSE_PAREN jomle

    CLOSE_PAREN     shift and go to state 109


state 61

    (23) tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET INT . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 110


state 62

    (24) tarifeShenaseyeMoteghayyer -> SHENASE OPEN_BRACKET FLOAT . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 111


state 63

    (19) tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha COMMA tarifeMeghdareAvvalie .

    NOGHTE_VIRGUL   reduce using rule 19 (tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha COMMA tarifeMeghdareAvvalie .)
    COMMA           reduce using rule 19 (tarifhayeMoteghayyerha -> tarifhayeMoteghayyerha COMMA tarifeMeghdareAvvalie .)


state 64

    (22) tarifeShenaseyeMoteghayyer -> SHENASE .
    (23) tarifeShenaseyeMoteghayyer -> SHENASE . OPEN_BRACKET INT CLOSE_BRACKET
    (24) tarifeShenaseyeMoteghayyer -> SHENASE . OPEN_BRACKET FLOAT CLOSE_BRACKET

    EQUALS          reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    NOGHTE_VIRGUL   reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    COMMA           reduce using rule 22 (tarifeShenaseyeMoteghayyer -> SHENASE .)
    OPEN_BRACKET    shift and go to state 30


state 65

    (7) tarifeSakhtar -> STRUCT_KW SHENASE OPEN_BRACE tarifhayeMahalli . CLOSE_BRACE
    (8) tarifhayeMahalli -> tarifhayeMahalli . tarifMoteghayyereMahdud
    (10) tarifMoteghayyereMahdud -> . jenseMahdud tarifhayeMoteghayyerha NOGHTE_VIRGUL
    (11) jenseMahdud -> . CONST_KW jens
    (12) jenseMahdud -> . jens
    (13) jens -> . INT_KW
    (14) jens -> . FLOAT_KW
    (15) jens -> . BOOL_KW
    (16) jens -> . CHAR_KW

    CLOSE_BRACE     shift and go to state 116
    CONST_KW        shift and go to state 114
    INT_KW          shift and go to state 13
    FLOAT_KW        shift and go to state 10
    BOOL_KW         shift and go to state 15
    CHAR_KW         shift and go to state 4

    jenseMahdud                    shift and go to state 113
    tarifMoteghayyereMahdud        shift and go to state 112
    jens                           shift and go to state 115

state 66

    (9) tarifhayeMahalli -> epsilon .

    CONST_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    INT_KW          reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    FLOAT_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    BOOL_KW         reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    CHAR_KW         reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    CLOSE_BRACE     reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    OPEN_BRACE      reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    NOGHTE_VIRGUL   reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    IF_KW           reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    SWITCH_KW       reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    WHILE_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    RETURN_KW       reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    BREAK_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    SHENASE         reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    NOT_KW          reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    MINUS           reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    TIMES           reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    QUESTION_MARK   reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    OPEN_PAREN      reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    INT             reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    FLOAT           reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    HARFE_SABET     reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    TRUE_KW         reduce using rule 9 (tarifhayeMahalli -> epsilon .)
    FALSE_KW        reduce using rule 9 (tarifhayeMahalli -> epsilon .)


state 67

    (29) vorudiha -> vorudiha NOGHTE_VIRGUL jensVorudiha .

    NOGHTE_VIRGUL   reduce using rule 29 (vorudiha -> vorudiha NOGHTE_VIRGUL jensVorudiha .)
    CLOSE_PAREN     reduce using rule 29 (vorudiha -> vorudiha NOGHTE_VIRGUL jensVorudiha .)


state 68

    (42) jomleyeMorakkab -> OPEN_BRACE . tarifhayeMahalli jomleha CLOSE_BRACE
    (8) tarifhayeMahalli -> . tarifhayeMahalli tarifMoteghayyereMahdud
    (9) tarifhayeMahalli -> . epsilon
    (111) epsilon -> .

    CONST_KW        reduce using rule 111 (epsilon -> .)
    INT_KW          reduce using rule 111 (epsilon -> .)
    FLOAT_KW        reduce using rule 111 (epsilon -> .)
    BOOL_KW         reduce using rule 111 (epsilon -> .)
    CHAR_KW         reduce using rule 111 (epsilon -> .)
    CLOSE_BRACE     reduce using rule 111 (epsilon -> .)
    OPEN_BRACE      reduce using rule 111 (epsilon -> .)
    NOGHTE_VIRGUL   reduce using rule 111 (epsilon -> .)
    IF_KW           reduce using rule 111 (epsilon -> .)
    SWITCH_KW       reduce using rule 111 (epsilon -> .)
    WHILE_KW        reduce using rule 111 (epsilon -> .)
    RETURN_KW       reduce using rule 111 (epsilon -> .)
    BREAK_KW        reduce using rule 111 (epsilon -> .)
    SHENASE         reduce using rule 111 (epsilon -> .)
    NOT_KW          reduce using rule 111 (epsilon -> .)
    MINUS           reduce using rule 111 (epsilon -> .)
    TIMES           reduce using rule 111 (epsilon -> .)
    QUESTION_MARK   reduce using rule 111 (epsilon -> .)
    OPEN_PAREN      reduce using rule 111 (epsilon -> .)
    INT             reduce using rule 111 (epsilon -> .)
    FLOAT           reduce using rule 111 (epsilon -> .)
    HARFE_SABET     reduce using rule 111 (epsilon -> .)
    TRUE_KW         reduce using rule 111 (epsilon -> .)
    FALSE_KW        reduce using rule 111 (epsilon -> .)

    tarifhayeMahalli               shift and go to state 117
    epsilon                        shift and go to state 66

state 69

    (37) jomle -> jomleyeEbarat .

    NOGHTE_VIRGUL   reduce using rule 37 (jomle -> jomleyeEbarat .)
    STRUCT_KW       reduce using rule 37 (jomle -> jomleyeEbarat .)
    SHENASE         reduce using rule 37 (jomle -> jomleyeEbarat .)
    INT_KW          reduce using rule 37 (jomle -> jomleyeEbarat .)
    FLOAT_KW        reduce using rule 37 (jomle -> jomleyeEbarat .)
    BOOL_KW         reduce using rule 37 (jomle -> jomleyeEbarat .)
    CHAR_KW         reduce using rule 37 (jomle -> jomleyeEbarat .)
    $end            reduce using rule 37 (jomle -> jomleyeEbarat .)
    ELSE_KW         reduce using rule 37 (jomle -> jomleyeEbarat .)
    CLOSE_BRACE     reduce using rule 37 (jomle -> jomleyeEbarat .)
    OPEN_BRACE      reduce using rule 37 (jomle -> jomleyeEbarat .)
    IF_KW           reduce using rule 37 (jomle -> jomleyeEbarat .)
    SWITCH_KW       reduce using rule 37 (jomle -> jomleyeEbarat .)
    WHILE_KW        reduce using rule 37 (jomle -> jomleyeEbarat .)
    RETURN_KW       reduce using rule 37 (jomle -> jomleyeEbarat .)
    BREAK_KW        reduce using rule 37 (jomle -> jomleyeEbarat .)
    NOT_KW          reduce using rule 37 (jomle -> jomleyeEbarat .)
    MINUS           reduce using rule 37 (jomle -> jomleyeEbarat .)
    TIMES           reduce using rule 37 (jomle -> jomleyeEbarat .)
    QUESTION_MARK   reduce using rule 37 (jomle -> jomleyeEbarat .)
    OPEN_PAREN      reduce using rule 37 (jomle -> jomleyeEbarat .)
    INT             reduce using rule 37 (jomle -> jomleyeEbarat .)
    FLOAT           reduce using rule 37 (jomle -> jomleyeEbarat .)
    HARFE_SABET     reduce using rule 37 (jomle -> jomleyeEbarat .)
    TRUE_KW         reduce using rule 37 (jomle -> jomleyeEbarat .)
    FALSE_KW        reduce using rule 37 (jomle -> jomleyeEbarat .)


state 70

    (41) jomle -> jomleyeShekast .

    NOGHTE_VIRGUL   reduce using rule 41 (jomle -> jomleyeShekast .)
    STRUCT_KW       reduce using rule 41 (jomle -> jomleyeShekast .)
    SHENASE         reduce using rule 41 (jomle -> jomleyeShekast .)
    INT_KW          reduce using rule 41 (jomle -> jomleyeShekast .)
    FLOAT_KW        reduce using rule 41 (jomle -> jomleyeShekast .)
    BOOL_KW         reduce using rule 41 (jomle -> jomleyeShekast .)
    CHAR_KW         reduce using rule 41 (jomle -> jomleyeShekast .)
    $end            reduce using rule 41 (jomle -> jomleyeShekast .)
    ELSE_KW         reduce using rule 41 (jomle -> jomleyeShekast .)
    CLOSE_BRACE     reduce using rule 41 (jomle -> jomleyeShekast .)
    OPEN_BRACE      reduce using rule 41 (jomle -> jomleyeShekast .)
    IF_KW           reduce using rule 41 (jomle -> jomleyeShekast .)
    SWITCH_KW       reduce using rule 41 (jomle -> jomleyeShekast .)
    WHILE_KW        reduce using rule 41 (jomle -> jomleyeShekast .)
    RETURN_KW       reduce using rule 41 (jomle -> jomleyeShekast .)
    BREAK_KW        reduce using rule 41 (jomle -> jomleyeShekast .)
    NOT_KW          reduce using rule 41 (jomle -> jomleyeShekast .)
    MINUS           reduce using rule 41 (jomle -> jomleyeShekast .)
    TIMES           reduce using rule 41 (jomle -> jomleyeShekast .)
    QUESTION_MARK   reduce using rule 41 (jomle -> jomleyeShekast .)
    OPEN_PAREN      reduce using rule 41 (jomle -> jomleyeShekast .)
    INT             reduce using rule 41 (jomle -> jomleyeShekast .)
    FLOAT           reduce using rule 41 (jomle -> jomleyeShekast .)
    HARFE_SABET     reduce using rule 41 (jomle -> jomleyeShekast .)
    TRUE_KW         reduce using rule 41 (jomle -> jomleyeShekast .)
    FALSE_KW        reduce using rule 41 (jomle -> jomleyeShekast .)


state 71

    (38) jomle -> jomleyeEntekhab .

    NOGHTE_VIRGUL   reduce using rule 38 (jomle -> jomleyeEntekhab .)
    STRUCT_KW       reduce using rule 38 (jomle -> jomleyeEntekhab .)
    SHENASE         reduce using rule 38 (jomle -> jomleyeEntekhab .)
    INT_KW          reduce using rule 38 (jomle -> jomleyeEntekhab .)
    FLOAT_KW        reduce using rule 38 (jomle -> jomleyeEntekhab .)
    BOOL_KW         reduce using rule 38 (jomle -> jomleyeEntekhab .)
    CHAR_KW         reduce using rule 38 (jomle -> jomleyeEntekhab .)
    $end            reduce using rule 38 (jomle -> jomleyeEntekhab .)
    ELSE_KW         reduce using rule 38 (jomle -> jomleyeEntekhab .)
    CLOSE_BRACE     reduce using rule 38 (jomle -> jomleyeEntekhab .)
    OPEN_BRACE      reduce using rule 38 (jomle -> jomleyeEntekhab .)
    IF_KW           reduce using rule 38 (jomle -> jomleyeEntekhab .)
    SWITCH_KW       reduce using rule 38 (jomle -> jomleyeEntekhab .)
    WHILE_KW        reduce using rule 38 (jomle -> jomleyeEntekhab .)
    RETURN_KW       reduce using rule 38 (jomle -> jomleyeEntekhab .)
    BREAK_KW        reduce using rule 38 (jomle -> jomleyeEntekhab .)
    NOT_KW          reduce using rule 38 (jomle -> jomleyeEntekhab .)
    MINUS           reduce using rule 38 (jomle -> jomleyeEntekhab .)
    TIMES           reduce using rule 38 (jomle -> jomleyeEntekhab .)
    QUESTION_MARK   reduce using rule 38 (jomle -> jomleyeEntekhab .)
    OPEN_PAREN      reduce using rule 38 (jomle -> jomleyeEntekhab .)
    INT             reduce using rule 38 (jomle -> jomleyeEntekhab .)
    FLOAT           reduce using rule 38 (jomle -> jomleyeEntekhab .)
    HARFE_SABET     reduce using rule 38 (jomle -> jomleyeEntekhab .)
    TRUE_KW         reduce using rule 38 (jomle -> jomleyeEntekhab .)
    FALSE_KW        reduce using rule 38 (jomle -> jomleyeEntekhab .)


state 72

    (59) jomleyeShekast -> BREAK_KW . NOGHTE_VIRGUL

    NOGHTE_VIRGUL   shift and go to state 118


state 73

    (45) jomleyeEbarat -> ebarat . NOGHTE_VIRGUL

    NOGHTE_VIRGUL   shift and go to state 119


state 74

    (56) jomleyeTekrar -> WHILE_KW . OPEN_PAREN ebarateSade CLOSE_PAREN jomle

    OPEN_PAREN      shift and go to state 120


state 75

    (40) jomle -> jomleyeBazgasht .

    NOGHTE_VIRGUL   reduce using rule 40 (jomle -> jomleyeBazgasht .)
    STRUCT_KW       reduce using rule 40 (jomle -> jomleyeBazgasht .)
    SHENASE         reduce using rule 40 (jomle -> jomleyeBazgasht .)
    INT_KW          reduce using rule 40 (jomle -> jomleyeBazgasht .)
    FLOAT_KW        reduce using rule 40 (jomle -> jomleyeBazgasht .)
    BOOL_KW         reduce using rule 40 (jomle -> jomleyeBazgasht .)
    CHAR_KW         reduce using rule 40 (jomle -> jomleyeBazgasht .)
    $end            reduce using rule 40 (jomle -> jomleyeBazgasht .)
    ELSE_KW         reduce using rule 40 (jomle -> jomleyeBazgasht .)
    CLOSE_BRACE     reduce using rule 40 (jomle -> jomleyeBazgasht .)
    OPEN_BRACE      reduce using rule 40 (jomle -> jomleyeBazgasht .)
    IF_KW           reduce using rule 40 (jomle -> jomleyeBazgasht .)
    SWITCH_KW       reduce using rule 40 (jomle -> jomleyeBazgasht .)
    WHILE_KW        reduce using rule 40 (jomle -> jomleyeBazgasht .)
    RETURN_KW       reduce using rule 40 (jomle -> jomleyeBazgasht .)
    BREAK_KW        reduce using rule 40 (jomle -> jomleyeBazgasht .)
    NOT_KW          reduce using rule 40 (jomle -> jomleyeBazgasht .)
    MINUS           reduce using rule 40 (jomle -> jomleyeBazgasht .)
    TIMES           reduce using rule 40 (jomle -> jomleyeBazgasht .)
    QUESTION_MARK   reduce using rule 40 (jomle -> jomleyeBazgasht .)
    OPEN_PAREN      reduce using rule 40 (jomle -> jomleyeBazgasht .)
    INT             reduce using rule 40 (jomle -> jomleyeBazgasht .)
    FLOAT           reduce using rule 40 (jomle -> jomleyeBazgasht .)
    HARFE_SABET     reduce using rule 40 (jomle -> jomleyeBazgasht .)
    TRUE_KW         reduce using rule 40 (jomle -> jomleyeBazgasht .)
    FALSE_KW        reduce using rule 40 (jomle -> jomleyeBazgasht .)


state 76

    (49) jomleyeEntekhab -> SWITCH_KW . OPEN_PAREN ebarateSade CLOSE_PAREN onsoreHalat onsorePishfarz END_KW

    OPEN_PAREN      shift and go to state 121


state 77

    (57) jomleyeBazgasht -> RETURN_KW . NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> RETURN_KW . ebarat NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    NOGHTE_VIRGUL   shift and go to state 123
    SHENASE         shift and go to state 42
    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarat                         shift and go to state 122
    ebarateRabetei                 shift and go to state 40
    amel                           shift and go to state 51
    ebarateYegani                  shift and go to state 43
    meghdareSabet                  shift and go to state 52
    taghirnapazir                  shift and go to state 44
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 81
    ebarateRiaziManteghi           shift and go to state 55
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 84

state 78

    (36) jomle -> jomleyeMorakkab .

    NOGHTE_VIRGUL   reduce using rule 36 (jomle -> jomleyeMorakkab .)
    STRUCT_KW       reduce using rule 36 (jomle -> jomleyeMorakkab .)
    SHENASE         reduce using rule 36 (jomle -> jomleyeMorakkab .)
    INT_KW          reduce using rule 36 (jomle -> jomleyeMorakkab .)
    FLOAT_KW        reduce using rule 36 (jomle -> jomleyeMorakkab .)
    BOOL_KW         reduce using rule 36 (jomle -> jomleyeMorakkab .)
    CHAR_KW         reduce using rule 36 (jomle -> jomleyeMorakkab .)
    $end            reduce using rule 36 (jomle -> jomleyeMorakkab .)
    ELSE_KW         reduce using rule 36 (jomle -> jomleyeMorakkab .)
    CLOSE_BRACE     reduce using rule 36 (jomle -> jomleyeMorakkab .)
    OPEN_BRACE      reduce using rule 36 (jomle -> jomleyeMorakkab .)
    IF_KW           reduce using rule 36 (jomle -> jomleyeMorakkab .)
    SWITCH_KW       reduce using rule 36 (jomle -> jomleyeMorakkab .)
    WHILE_KW        reduce using rule 36 (jomle -> jomleyeMorakkab .)
    RETURN_KW       reduce using rule 36 (jomle -> jomleyeMorakkab .)
    BREAK_KW        reduce using rule 36 (jomle -> jomleyeMorakkab .)
    NOT_KW          reduce using rule 36 (jomle -> jomleyeMorakkab .)
    MINUS           reduce using rule 36 (jomle -> jomleyeMorakkab .)
    TIMES           reduce using rule 36 (jomle -> jomleyeMorakkab .)
    QUESTION_MARK   reduce using rule 36 (jomle -> jomleyeMorakkab .)
    OPEN_PAREN      reduce using rule 36 (jomle -> jomleyeMorakkab .)
    INT             reduce using rule 36 (jomle -> jomleyeMorakkab .)
    FLOAT           reduce using rule 36 (jomle -> jomleyeMorakkab .)
    HARFE_SABET     reduce using rule 36 (jomle -> jomleyeMorakkab .)
    TRUE_KW         reduce using rule 36 (jomle -> jomleyeMorakkab .)
    FALSE_KW        reduce using rule 36 (jomle -> jomleyeMorakkab .)


state 79

    (39) jomle -> jomleyeTekrar .

    NOGHTE_VIRGUL   reduce using rule 39 (jomle -> jomleyeTekrar .)
    STRUCT_KW       reduce using rule 39 (jomle -> jomleyeTekrar .)
    SHENASE         reduce using rule 39 (jomle -> jomleyeTekrar .)
    INT_KW          reduce using rule 39 (jomle -> jomleyeTekrar .)
    FLOAT_KW        reduce using rule 39 (jomle -> jomleyeTekrar .)
    BOOL_KW         reduce using rule 39 (jomle -> jomleyeTekrar .)
    CHAR_KW         reduce using rule 39 (jomle -> jomleyeTekrar .)
    $end            reduce using rule 39 (jomle -> jomleyeTekrar .)
    ELSE_KW         reduce using rule 39 (jomle -> jomleyeTekrar .)
    CLOSE_BRACE     reduce using rule 39 (jomle -> jomleyeTekrar .)
    OPEN_BRACE      reduce using rule 39 (jomle -> jomleyeTekrar .)
    IF_KW           reduce using rule 39 (jomle -> jomleyeTekrar .)
    SWITCH_KW       reduce using rule 39 (jomle -> jomleyeTekrar .)
    WHILE_KW        reduce using rule 39 (jomle -> jomleyeTekrar .)
    RETURN_KW       reduce using rule 39 (jomle -> jomleyeTekrar .)
    BREAK_KW        reduce using rule 39 (jomle -> jomleyeTekrar .)
    NOT_KW          reduce using rule 39 (jomle -> jomleyeTekrar .)
    MINUS           reduce using rule 39 (jomle -> jomleyeTekrar .)
    TIMES           reduce using rule 39 (jomle -> jomleyeTekrar .)
    QUESTION_MARK   reduce using rule 39 (jomle -> jomleyeTekrar .)
    OPEN_PAREN      reduce using rule 39 (jomle -> jomleyeTekrar .)
    INT             reduce using rule 39 (jomle -> jomleyeTekrar .)
    FLOAT           reduce using rule 39 (jomle -> jomleyeTekrar .)
    HARFE_SABET     reduce using rule 39 (jomle -> jomleyeTekrar .)
    TRUE_KW         reduce using rule 39 (jomle -> jomleyeTekrar .)
    FALSE_KW        reduce using rule 39 (jomle -> jomleyeTekrar .)


state 80

    (47) jomleyeEntekhab -> IF_KW . ebarateSade THEN_KW jomle
    (48) jomleyeEntekhab -> IF_KW . ebarateSade THEN_KW jomle ELSE_KW jomle
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 47
    MINUS           shift and go to state 41
    TIMES           shift and go to state 57
    QUESTION_MARK   shift and go to state 48
    SHENASE         shift and go to state 42
    OPEN_PAREN      shift and go to state 45
    INT             shift and go to state 46
    FLOAT           shift and go to state 50
    HARFE_SABET     shift and go to state 58
    TRUE_KW         shift and go to state 39
    FALSE_KW        shift and go to state 49

    ebarateRabetei                 shift and go to state 40
    amel                           shift and go to state 51
    ebarateYegani                  shift and go to state 43
    meghdareSabet                  shift and go to state 52
    taghirnapazir                  shift and go to state 44
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 124
    ebarateRiaziManteghi           shift and go to state 55
    amalgareYegani                 shift and go to state 54
    taghirpazir                    shift and go to state 59

state 81

    (67) ebarat -> ebarateSade .
    (68) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (69) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

    NOGHTE_VIRGUL   reduce using rule 67 (ebarat -> ebarateSade .)
    CLOSE_PAREN     reduce using rule 67 (ebarat -> ebarateSade .)
    COMMA           reduce using rule 67 (ebarat -> ebarateSade .)
    CLOSE_BRACKET   reduce using rule 67 (ebarat -> ebarateSade .)
    OR_KW           shift and go to state 105
    AND_KW          shift and go to state 103
    SHORT_CIRCUIT_OR_KW shift and go to state 106
    SHORT_CIRCUIT_AND_KW shift and go to state 104


state 82

