Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    JAYEKHALI

Grammar

Rule 0     S' -> barnameh
    (56) jomleyeTekrar -> . WHILE_KW OPEN_PAREN ebarateSade CLOSE_PAREN jomle
    (57) jomleyeBazgasht -> . RETURN_KW NOGHTE_VIRGUL
    (58) jomleyeBazgasht -> . RETURN_KW ebarat NOGHTE_VIRGUL
    (59) jomleyeShekast -> . BREAK_KW NOGHTE_VIRGUL
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    OPEN_BRACE      shift and go to state 107
    NOGHTE_VIRGUL   shift and go to state 100
    IF_KW           shift and go to state 108
    SWITCH_KW       shift and go to state 111
    WHILE_KW        shift and go to state 105
    RETURN_KW       shift and go to state 101
    BREAK_KW        shift and go to state 113
    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    jomleyeBazgasht                shift and go to state 103
    ebarateRabetei                 shift and go to state 45
    taghirnapazir                  shift and go to state 42
    amel                           shift and go to state 49
    ebarateYegani                  shift and go to state 44
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 110
    jomleyeEbarat                  shift and go to state 99
    taghirpazir                    shift and go to state 96
    jomleyeShekast                 shift and go to state 104
    jomle                          shift and go to state 119
    ebarateSade                    shift and go to state 97
    jomleyeTekrar                  shift and go to state 106
    jomleyeEntekhab                shift and go to state 112
    sedaZadan                      shift and go to state 53
    jomleyeMorakkab                shift and go to state 109
    meghdareSabet                  shift and go to state 61

state 75

    (72) ebarateSade -> NOT_KW ebarateSade .
    (68) ebarateSade -> ebarateSade . OR_KW ebarateSade
    (69) ebarateSade -> ebarateSade . AND_KW ebarateSade
    (70) ebarateSade -> ebarateSade . SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> ebarateSade . SHORT_CIRCUIT_AND_KW ebarateSade

  ! shift/reduce conflict for OR_KW resolved as shift
  ! shift/reduce conflict for AND_KW resolved as shift
  ! shift/reduce conflict for SHORT_CIRCUIT_OR_KW resolved as shift
  ! shift/reduce conflict for SHORT_CIRCUIT_AND_KW resolved as shift
    CLOSE_BRACKET   reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .)
    CLOSE_PAREN     reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .)
    NOGHTE_VIRGUL   reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .)
    COMMA           reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .)
    THEN_KW         reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .)
    OR_KW           shift and go to state 91
    AND_KW          shift and go to state 93
    SHORT_CIRCUIT_OR_KW shift and go to state 94
    SHORT_CIRCUIT_AND_KW shift and go to state 92

  ! OR_KW           [ reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .) ]
  ! AND_KW          [ reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_OR_KW [ reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .) ]
  ! SHORT_CIRCUIT_AND_KW [ reduce using rule 72 (ebarateSade -> NOT_KW ebarateSade .) ]


state 76

    (76) amalgareRabetei -> LT .

    MINUS           reduce using rule 76 (amalgareRabetei -> LT .)
    TIMES           reduce using rule 76 (amalgareRabetei -> LT .)
    QUESTION_MARK   reduce using rule 76 (amalgareRabetei -> LT .)
    SHENASE         reduce using rule 76 (amalgareRabetei -> LT .)
    OPEN_PAREN      reduce using rule 76 (amalgareRabetei -> LT .)
    INT             reduce using rule 76 (amalgareRabetei -> LT .)
    FLOAT           reduce using rule 76 (amalgareRabetei -> LT .)
    HARFE_SABET     reduce using rule 76 (amalgareRabetei -> LT .)
    TRUE_KW         reduce using rule 76 (amalgareRabetei -> LT .)
    FALSE_KW        reduce using rule 76 (amalgareRabetei -> LT .)


state 77

    (77) amalgareRabetei -> GT .

    MINUS           reduce using rule 77 (amalgareRabetei -> GT .)
    TIMES           reduce using rule 77 (amalgareRabetei -> GT .)
    QUESTION_MARK   reduce using rule 77 (amalgareRabetei -> GT .)
    SHENASE         reduce using rule 77 (amalgareRabetei -> GT .)
    OPEN_PAREN      reduce using rule 77 (amalgareRabetei -> GT .)
    INT             reduce using rule 77 (amalgareRabetei -> GT .)
    FLOAT           reduce using rule 77 (amalgareRabetei -> GT .)
    HARFE_SABET     reduce using rule 77 (amalgareRabetei -> GT .)
    TRUE_KW         reduce using rule 77 (amalgareRabetei -> GT .)
    FALSE_KW        reduce using rule 77 (amalgareRabetei -> GT .)


state 78

    (75) ebarateRabetei -> ebarateRiaziManteghi amalgareRabetei . ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    SHENASE         shift and go to state 56
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRiaziManteghi           shift and go to state 120
    amalgareYegani                 shift and go to state 48
    taghirpazir                    shift and go to state 51
    sedaZadan                      shift and go to state 53
    meghdareSabet                  shift and go to state 61

state 79

    (87) amalgareRiazi -> MOD .

    MINUS           reduce using rule 87 (amalgareRiazi -> MOD .)
    TIMES           reduce using rule 87 (amalgareRiazi -> MOD .)
    QUESTION_MARK   reduce using rule 87 (amalgareRiazi -> MOD .)
    SHENASE         reduce using rule 87 (amalgareRiazi -> MOD .)
    OPEN_PAREN      reduce using rule 87 (amalgareRiazi -> MOD .)
    INT             reduce using rule 87 (amalgareRiazi -> MOD .)
    FLOAT           reduce using rule 87 (amalgareRiazi -> MOD .)
    HARFE_SABET     reduce using rule 87 (amalgareRiazi -> MOD .)
    TRUE_KW         reduce using rule 87 (amalgareRiazi -> MOD .)
    FALSE_KW        reduce using rule 87 (amalgareRiazi -> MOD .)


state 80

    (78) amalgareRabetei -> GE .

    MINUS           reduce using rule 78 (amalgareRabetei -> GE .)
    TIMES           reduce using rule 78 (amalgareRabetei -> GE .)
    QUESTION_MARK   reduce using rule 78 (amalgareRabetei -> GE .)
    SHENASE         reduce using rule 78 (amalgareRabetei -> GE .)
    OPEN_PAREN      reduce using rule 78 (amalgareRabetei -> GE .)
    INT             reduce using rule 78 (amalgareRabetei -> GE .)
    FLOAT           reduce using rule 78 (amalgareRabetei -> GE .)
    HARFE_SABET     reduce using rule 78 (amalgareRabetei -> GE .)
    TRUE_KW         reduce using rule 78 (amalgareRabetei -> GE .)
    FALSE_KW        reduce using rule 78 (amalgareRabetei -> GE .)


state 81

    (85) amalgareRiazi -> TIMES .

    MINUS           reduce using rule 85 (amalgareRiazi -> TIMES .)
    TIMES           reduce using rule 85 (amalgareRiazi -> TIMES .)
    QUESTION_MARK   reduce using rule 85 (amalgareRiazi -> TIMES .)
    SHENASE         reduce using rule 85 (amalgareRiazi -> TIMES .)
    OPEN_PAREN      reduce using rule 85 (amalgareRiazi -> TIMES .)
    INT             reduce using rule 85 (amalgareRiazi -> TIMES .)
    FLOAT           reduce using rule 85 (amalgareRiazi -> TIMES .)
    HARFE_SABET     reduce using rule 85 (amalgareRiazi -> TIMES .)
    TRUE_KW         reduce using rule 85 (amalgareRiazi -> TIMES .)
    FALSE_KW        reduce using rule 85 (amalgareRiazi -> TIMES .)


state 82

    (83) amalgareRiazi -> PLUS .

    MINUS           reduce using rule 83 (amalgareRiazi -> PLUS .)
    TIMES           reduce using rule 83 (amalgareRiazi -> PLUS .)
    QUESTION_MARK   reduce using rule 83 (amalgareRiazi -> PLUS .)
    SHENASE         reduce using rule 83 (amalgareRiazi -> PLUS .)
    OPEN_PAREN      reduce using rule 83 (amalgareRiazi -> PLUS .)
    INT             reduce using rule 83 (amalgareRiazi -> PLUS .)
    FLOAT           reduce using rule 83 (amalgareRiazi -> PLUS .)
    HARFE_SABET     reduce using rule 83 (amalgareRiazi -> PLUS .)
    TRUE_KW         reduce using rule 83 (amalgareRiazi -> PLUS .)
    FALSE_KW        reduce using rule 83 (amalgareRiazi -> PLUS .)


state 83

    (86) amalgareRiazi -> DIVIDE .

    MINUS           reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    TIMES           reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    QUESTION_MARK   reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    SHENASE         reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    OPEN_PAREN      reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    INT             reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    FLOAT           reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    HARFE_SABET     reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    TRUE_KW         reduce using rule 86 (amalgareRiazi -> DIVIDE .)
    FALSE_KW        reduce using rule 86 (amalgareRiazi -> DIVIDE .)


state 84

    (84) amalgareRiazi -> MINUS .

    MINUS           reduce using rule 84 (amalgareRiazi -> MINUS .)
    TIMES           reduce using rule 84 (amalgareRiazi -> MINUS .)
    QUESTION_MARK   reduce using rule 84 (amalgareRiazi -> MINUS .)
    SHENASE         reduce using rule 84 (amalgareRiazi -> MINUS .)
    OPEN_PAREN      reduce using rule 84 (amalgareRiazi -> MINUS .)
    INT             reduce using rule 84 (amalgareRiazi -> MINUS .)
    FLOAT           reduce using rule 84 (amalgareRiazi -> MINUS .)
    HARFE_SABET     reduce using rule 84 (amalgareRiazi -> MINUS .)
    TRUE_KW         reduce using rule 84 (amalgareRiazi -> MINUS .)
    FALSE_KW        reduce using rule 84 (amalgareRiazi -> MINUS .)


state 85

    (79) amalgareRabetei -> LE .

    MINUS           reduce using rule 79 (amalgareRabetei -> LE .)
    TIMES           reduce using rule 79 (amalgareRabetei -> LE .)
    QUESTION_MARK   reduce using rule 79 (amalgareRabetei -> LE .)
    SHENASE         reduce using rule 79 (amalgareRabetei -> LE .)
    OPEN_PAREN      reduce using rule 79 (amalgareRabetei -> LE .)
    INT             reduce using rule 79 (amalgareRabetei -> LE .)
    FLOAT           reduce using rule 79 (amalgareRabetei -> LE .)
    HARFE_SABET     reduce using rule 79 (amalgareRabetei -> LE .)
    TRUE_KW         reduce using rule 79 (amalgareRabetei -> LE .)
    FALSE_KW        reduce using rule 79 (amalgareRabetei -> LE .)


state 86

    (80) amalgareRabetei -> EQ .

    MINUS           reduce using rule 80 (amalgareRabetei -> EQ .)
    TIMES           reduce using rule 80 (amalgareRabetei -> EQ .)
    QUESTION_MARK   reduce using rule 80 (amalgareRabetei -> EQ .)
    SHENASE         reduce using rule 80 (amalgareRabetei -> EQ .)
    OPEN_PAREN      reduce using rule 80 (amalgareRabetei -> EQ .)
    INT             reduce using rule 80 (amalgareRabetei -> EQ .)
    FLOAT           reduce using rule 80 (amalgareRabetei -> EQ .)
    HARFE_SABET     reduce using rule 80 (amalgareRabetei -> EQ .)
    TRUE_KW         reduce using rule 80 (amalgareRabetei -> EQ .)
    FALSE_KW        reduce using rule 80 (amalgareRabetei -> EQ .)


state 87

    (82) ebarateRiaziManteghi -> ebarateRiaziManteghi amalgareRiazi . ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    SHENASE         shift and go to state 56
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    amalgareYegani                 shift and go to state 48
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    taghirpazir                    shift and go to state 51
    ebarateRiaziManteghi           shift and go to state 121

state 88

    (88) ebarateYegani -> amalgareYegani ebarateYegani .

    LT              reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    GT              reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    GE              reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    LE              reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    EQ              reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    PLUS            reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    MINUS           reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    TIMES           reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    DIVIDE          reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    MOD             reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    OR_KW           reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    AND_KW          reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    SHORT_CIRCUIT_OR_KW reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    SHORT_CIRCUIT_AND_KW reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    CLOSE_BRACKET   reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    CLOSE_PAREN     reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    NOGHTE_VIRGUL   reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    COMMA           reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)
    THEN_KW         reduce using rule 88 (ebarateYegani -> amalgareYegani ebarateYegani .)


state 89

    (96) taghirpazir -> taghirpazir OPEN_BRACKET . ebarat CLOSE_BRACKET
    (60) ebarat -> . taghirpazir EQUALS ebarat
    (61) ebarat -> . taghirpazir PLUS_EQ ebarat
    (62) ebarat -> . taghirpazir MINUS_EQ ebarat
    (63) ebarat -> . taghirpazir TIMES_EQ ebarat
    (64) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (65) ebarat -> . taghirpazir PLUS_PLUS
    (66) ebarat -> . taghirpazir MINUS_MINUS
    (67) ebarat -> . ebarateSade
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 56
    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    ebarateRabetei                 shift and go to state 45
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    ebarat                         shift and go to state 122
    taghirpazir                    shift and go to state 96
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 97

state 90

    (97) taghirpazir -> taghirpazir DOT . SHENASE

    SHENASE         shift and go to state 123


state 91

    (68) ebarateSade -> ebarateSade OR_KW . ebarateSade
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    SHENASE         shift and go to state 56
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRabetei                 shift and go to state 45
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    taghirpazir                    shift and go to state 51
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 124

state 92

    (71) ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW . ebarateSade
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
    (109) meghdareSabet -> . TRUE_KW
    (110) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 41
    MINUS           shift and go to state 50
    TIMES           shift and go to state 58
    QUESTION_MARK   shift and go to state 60
    SHENASE         shift and go to state 56
    OPEN_PAREN      shift and go to state 55
    INT             shift and go to state 59
    FLOAT           shift and go to state 46
    HARFE_SABET     shift and go to state 52
    TRUE_KW         shift and go to state 57
    FALSE_KW        shift and go to state 43

    amel                           shift and go to state 49
    taghirnapazir                  shift and go to state 42
    ebarateYegani                  shift and go to state 44
    ebarateRabetei                 shift and go to state 45
    ebarateRiaziManteghi           shift and go to state 47
    amalgareYegani                 shift and go to state 48
    taghirpazir                    shift and go to state 51
    meghdareSabet                  shift and go to state 61
    sedaZadan                      shift and go to state 53
    ebarateSade                    shift and go to state 125

state 93

    (69) ebarateSade -> ebarateSade AND_KW . ebarateSade
    (68) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (69) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (71) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (72) ebarateSade -> . NOT_KW ebarateSade
    (73) ebarateSade -> . ebarateRabetei
    (74) ebarateRabetei -> . ebarateRiaziManteghi
    (75) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (81) ebarateRiaziManteghi -> . ebarateYegani
    (82) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (88) ebarateYegani -> . amalgareYegani ebarateYegani
    (89) ebarateYegani -> . amel
    (90) amalgareYegani -> . MINUS
    (91) amalgareYegani -> . TIMES
    (92) amalgareYegani -> . QUESTION_MARK
    (93) amel -> . taghirpazir
    (94) amel -> . taghirnapazir
    (95) taghirpazir -> . SHENASE
    (96) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (97) taghirpazir -> . taghirpazir DOT SHENASE
    (98) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (99) taghirnapazir -> . sedaZadan
    (100) taghirnapazir -> . meghdareSabet
    (101) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (106) meghdareSabet -> . INT
    (107) meghdareSabet -> . FLOAT
    (108) meghdareSabet -> . HARFE_SABET
